item_name,category,discount,original_price,current_price,label
扫地机器人,Efficiency,0.61,1182.73,721.47,1
高端降噪耳机,Electronics,0.32,6809.56,2179.06,1
粮油,Necessity,0.84,81.09,68.12,1
粮油,Necessity,0.68,13.3,9.04,1
戴森吹风机,Electronics,0.75,4535.77,3401.83,0
纸巾,Necessity,0.28,66.13,18.52,1
嵌入式烤箱,Efficiency,0.22,4385.18,964.74,1
洗碗机,Efficiency,0.18,2738.2,492.88,1
劳力士表,Luxury,0.21,33519.79,7039.16,1
劳力士表,Luxury,0.83,13917.27,11551.33,0
洗碗机,Efficiency,0.76,556.95,423.28,1
粮油,Necessity,0.87,39.58,34.43,1
LV包,Luxury,0.57,97682.19,55678.85,0
扫地机器人,Efficiency,0.66,3534.89,2333.03,1
粮油,Necessity,0.44,39.93,17.57,1
粮油,Necessity,0.29,14.86,4.31,1
洗碗机,Efficiency,0.29,2686.77,779.16,1
LV包,Luxury,0.7,74390.11,52073.08,0
高端降噪耳机,Electronics,0.57,8293.69,4727.4,1
劳力士表,Luxury,0.44,9656.37,4248.8,0
戴森吹风机,Electronics,0.75,7779.35,5834.51,0
PS5,Electronics,0.13,8619.81,1120.58,1
洗碗机,Efficiency,0.46,1082.01,497.72,1
劳力士表,Luxury,0.54,87055.61,47010.03,0
牙膏,Necessity,0.69,19.2,13.25,1
洗碗机,Efficiency,0.15,4819.15,722.87,1
洗碗机,Efficiency,0.79,1616.89,1277.34,1
扫地机器人,Efficiency,0.74,1745.8,1291.89,1
LV包,Luxury,0.92,71298.07,65594.22,0
LV包,Luxury,0.79,50970.53,40266.72,0
扫地机器人,Efficiency,0.5,1411.24,705.62,1
劳力士表,Luxury,0.34,80937.49,27518.75,1
LV包,Luxury,0.78,43385.28,33840.52,0
戴森吹风机,Electronics,0.2,5851.75,1170.35,1
劳力士表,Luxury,0.23,27379.73,6297.34,1
扫地机器人,Efficiency,0.47,1281.29,602.21,1
扫地机器人,Efficiency,0.9,2523.96,2271.56,0
高端降噪耳机,Electronics,0.66,6364.66,4200.68,1
劳力士表,Luxury,0.24,5211.12,1250.67,1
扫地机器人,Efficiency,0.42,1608.36,675.51,1
LV包,Luxury,0.93,98318.03,91435.77,0
劳力士表,Luxury,0.29,65637.78,19034.96,1
牙膏,Necessity,0.51,53.73,27.4,1
洗碗机,Efficiency,0.35,611.97,214.19,1
扫地机器人,Efficiency,0.14,1140.84,159.72,1
劳力士表,Luxury,0.44,49080.92,21595.6,0
LV包,Luxury,0.62,54690.31,33907.99,0
粮油,Necessity,0.19,81.12,15.41,1
纸巾,Necessity,0.73,89.09,65.04,1
洗碗机,Efficiency,0.27,4620.35,1247.49,1
洗碗机,Efficiency,0.21,3814.97,801.14,1
劳力士表,Luxury,0.86,97236.7,83623.56,0
洗碗机,Efficiency,0.12,4001.33,480.16,1
劳力士表,Luxury,0.43,53530.6,23018.16,0
粮油,Necessity,0.24,31.87,7.65,1
PS5,Electronics,0.18,7957.76,1432.4,1
牙膏,Necessity,0.78,66.99,52.25,1
劳力士表,Luxury,0.66,51927.79,34272.34,0
嵌入式烤箱,Efficiency,0.44,1592.13,700.54,1
戴森吹风机,Electronics,0.86,7398.73,6362.91,0
PS5,Electronics,0.21,4337.39,910.85,1
嵌入式烤箱,Efficiency,0.46,4100.74,1886.34,1
劳力士表,Luxury,0.17,41717.1,7091.91,1
PS5,Electronics,0.89,7345.04,6537.09,0
粮油,Necessity,0.78,35.6,27.77,1
PS5,Electronics,0.67,5076.67,3401.37,1
戴森吹风机,Electronics,0.73,6141.19,4483.07,0
纸巾,Necessity,0.93,51.57,47.96,0
粮油,Necessity,0.4,52.79,21.12,1
LV包,Luxury,0.8,72056.48,57645.18,0
嵌入式烤箱,Efficiency,0.42,1303.02,547.27,1
扫地机器人,Efficiency,0.2,4495.16,899.03,1
扫地机器人,Efficiency,0.59,3819.01,2253.22,1
劳力士表,Luxury,0.22,94172.06,20717.85,1
PS5,Electronics,0.29,7234.12,2097.89,1
粮油,Necessity,0.88,77.68,68.36,1
粮油,Necessity,0.4,71.01,28.4,1
粮油,Necessity,0.71,45.4,32.23,1
高端降噪耳机,Electronics,0.7,9603.68,6722.58,0
纸巾,Necessity,0.33,58.6,19.34,1
LV包,Luxury,0.85,12644.87,10748.14,0
扫地机器人,Efficiency,0.7,3726.45,2608.51,1
LV包,Luxury,0.83,48916.41,40600.62,0
嵌入式烤箱,Efficiency,0.46,2564.61,1179.72,1
LV包,Luxury,0.44,52547.47,23120.89,0
嵌入式烤箱,Efficiency,0.14,3787.06,530.19,1
牙膏,Necessity,0.52,71.98,37.43,1
牙膏,Necessity,0.29,11.09,3.22,1
粮油,Necessity,0.2,87.73,17.55,1
牙膏,Necessity,0.3,97.03,29.11,1
嵌入式烤箱,Efficiency,0.18,4660.31,838.86,1
纸巾,Necessity,0.73,86.72,63.31,1
嵌入式烤箱,Efficiency,0.71,2754.35,1955.59,1
劳力士表,Luxury,0.26,30534.17,7938.88,1
高端降噪耳机,Electronics,0.49,7062.34,3460.55,1
扫地机器人,Efficiency,0.23,2346.25,539.64,1
LV包,Luxury,0.42,40899.61,17177.84,0
劳力士表,Luxury,0.28,21610.42,6050.92,1
LV包,Luxury,0.51,9781.19,4988.41,0
纸巾,Necessity,0.72,43.12,31.05,1
嵌入式烤箱,Efficiency,0.55,964.82,530.65,1
PS5,Electronics,0.2,2707.31,541.46,1
纸巾,Necessity,0.8,68.16,54.53,1
PS5,Electronics,0.83,7857.11,6521.4,0
PS5,Electronics,0.67,6303.59,4223.41,1
洗碗机,Efficiency,0.71,1455.48,1033.39,1
LV包,Luxury,0.71,77940.33,55337.63,0
LV包,Luxury,0.88,45669.29,40188.98,0
PS5,Electronics,0.77,6574.99,5062.74,0
纸巾,Necessity,0.55,15.16,8.34,1
LV包,Luxury,0.53,74567.15,39520.59,0
